Date;Time;Comp;Round;Day;Venue;Result;GF;GA;Opponent;Poss;Touches;Touches Def Pen;Touches Def 3rd;Touches Mid 3rd;Touches Att 3rd;Touches Att Pen;Live Touches;Dribbles Succ;Dribbles Att;Dribbles Succ%;Dribbles #Pl;Dribbles Megs;Carries;Carries TotDist;Carries PrgDist;Carries Prog;Carries 1/3;Carries CPA;Carries Mis;Carries Dis;Receiving Targ;Receiving Rec;Receiving Rec%;Receiving Prog
2020-09-14;20:15 (16:15);Premier League;Matchweek 1;Mon;Away;W;3;1;Brighton;47;600;65;249;256;130;24;558;9;21;42.9;10;2;378;1908;1009;33;10;5;9;9;467;402;86.1;38
2020-09-20;16:30 (12:30);Premier League;Matchweek 2;Sun;Home;L;0;2;Liverpool;39;638;139;372;244;53;13;609;15;27;55.6;17;2;474;1760;876;23;5;4;5;9;505;439;86.9;18
2020-09-26;17:30 (13:30);Premier League;Matchweek 3;Sat;Away;D;3;3;West Brom;75;953;48;215;507;304;34;909;4;8;50.0;4;0;661;3718;2334;103;26;7;10;12;765;732;95.7;73
2020-10-03;12:30 (08:30);Premier League;Matchweek 4;Sat;Home;W;4;0;Crystal Palace;69;849;69;249;442;207;24;806;5;10;50.0;5;1;605;2880;1564;57;15;1;12;9;706;650;92.1;35
2020-10-17;15:00 (11:00);Premier League;Matchweek 5;Sat;Home;D;3;3;Southampton;53;739;82;294;321;161;33;691;7;15;46.7;9;4;401;1828;995;34;13;3;17;18;544;500;91.9;45
2020-10-20;20:00 (16:00);Champions Lg;Group stage;Tue;Home;D;0;0;es Sevilla;44;617;68;219;300;129;18;582;9;15;60.0;10;0;385;1731;847;38;11;6;20;7;459;399;86.9;40
2020-10-24;17:30 (13:30);Premier League;Matchweek 6;Sat;Away;D;0;0;Manchester Utd;50;739;83;307;340;137;10;701;9;19;47.4;10;0;414;1850;1050;41;11;4;7;8;559;500;89.4;26
2020-10-28;20:55 (14:55);Champions Lg;Group stage;Wed;Away;W;4;0;ru Krasnodar;70;835;102;316;417;147;31;786;15;25;60.0;16;0;575;2910;1473;47;13;5;14;10;683;637;93.3;53
2020-10-31;15:00 (12:00);Premier League;Matchweek 7;Sat;Away;W;3;0;Burnley;64;821;62;237;430;202;27;778;7;16;43.8;7;0;640;2435;1299;50;17;5;15;14;690;620;89.9;46
2020-11-04;20:00 (17:00);Champions Lg;Group stage;Wed;Home;W;3;0;fr Rennes;57;777;73;239;380;197;19;742;6;7;85.7;6;0;507;2567;1498;53;10;6;3;12;654;597;91.3;45
2020-11-07;17:30 (14:30);Premier League;Matchweek 8;Sat;Home;W;4;1;Sheffield Utd;69;918;62;278;460;229;33;875;9;15;60.0;9;0;557;2795;1636;53;14;5;14;8;785;695;88.5;47
2020-11-21;12:30 (09:30);Premier League;Matchweek 9;Sat;Away;W;2;0;Newcastle Utd;71;873;72;256;420;251;28;842;5;6;83.3;5;0;624;3080;1711;61;18;9;8;6;766;685;89.4;50
2020-11-24;18:55 (14:55);Champions Lg;Group stage;Tue;Away;W;2;1;fr Rennes;49;699;72;208;382;148;20;662;8;11;72.7;8;0;418;1578;822;32;8;1;14;14;555;482;86.8;36
2020-11-29;16:30 (13:30);Premier League;Matchweek 10;Sun;Home;D;0;0;Tottenham;60;785;52;196;426;229;21;760;7;12;58.3;7;0;582;2944;1528;63;19;5;13;2;682;607;89.0;49
2020-12-02;21:00 (17:00);Champions Lg;Group stage;Wed;Away;W;4;0;es Sevilla;45;572;74;192;281;133;23;526;15;24;62.5;19;1;351;1891;1054;45;14;6;13;9;445;379;85.2;27
2020-12-05;20:00 (17:00);Premier League;Matchweek 11;Sat;Home;W;3;1;Leeds United;46;587;54;174;269;185;35;534;10;25;40.0;11;0;391;2339;1420;58;21;8;4;15;455;349;76.7;34
2020-12-08;20:00 (17:00);Champions Lg;Group stage;Tue;Home;D;1;1;ru Krasnodar;63;810;50;186;395;286;31;761;9;16;56.3;9;0;622;2805;1686;63;23;9;16;8;712;616;86.5;47
2020-12-12;20:00 (17:00);Premier League;Matchweek 12;Sat;Away;L;0;1;Everton;71;808;55;261;385;222;21;745;15;19;78.9;15;3;486;2856;1606;48;10;4;15;11;690;573;83.0;53
2020-12-15;18:00 (15:00);Premier League;Matchweek 13;Tue;Away;L;1;2;Wolves;54;652;63;173;312;218;29;606;10;18;55.6;10;0;398;2540;1618;67;21;3;12;8;522;444;85.1;34
2020-12-21;20:00 (17:00);Premier League;Matchweek 14;Mon;Home;W;3;0;West Ham;53;686;82;239;331;159;24;641;8;20;40.0;8;1;425;2327;1159;46;14;3;11;7;540;466;86.3;31
2020-12-26;17:30 (14:30);Premier League;Matchweek 15;Sat;Away;L;1;3;Arsenal;59;656;68;218;291;198;38;613;13;21;61.9;13;0;410;2164;1293;61;23;9;16;10;512;425;83.0;41
2020-12-28;17:30 (14:30);Premier League;Matchweek 16;Mon;Home;D;1;1;Aston Villa;63;708;80;268;288;200;32;661;7;16;43.8;7;1;491;2562;1373;62;16;7;12;16;576;484;84.0;39
2021-01-03;16:30 (13:30);Premier League;Matchweek 17;Sun;Home;L;1;3;Manchester City;54;756;61;203;400;186;25;718;12;16;75.0;13;0;524;2352;1283;74;13;8;14;11;665;595;89.5;34
2021-01-16;17:30 (14:30);Premier League;Matchweek 19;Sat;Away;W;1;0;Fulham;68;915;79;225;449;278;42;866;9;14;64.3;10;0;619;2725;1577;82;17;9;17;15;778;686;88.2;44
2021-01-19;20:15 (17:15);Premier League;Matchweek 18;Tue;Away;L;0;2;Leicester City;63;767;83;276;370;174;18;727;9;18;50.0;10;3;516;2870;1539;55;16;3;10;12;654;572;87.5;35
2021-01-27;18:00 (15:00);Premier League;Matchweek 20;Wed;Home;D;0;0;Wolves;78;1022;31;99;637;338;34;980;7;14;50.0;8;1;810;3534;2100;123;26;7;6;5;942;852;90.4;53
2021-01-31;12:00 (09:00);Premier League;Matchweek 21;Sun;Home;W;2;0;Burnley;71;855;61;244;416;254;52;815;11;14;78.6;11;1;590;3337;2034;93;21;14;12;12;741;657;88.7;65
2021-02-04;20:00 (17:00);Premier League;Matchweek 22;Thu;Away;W;1;0;Tottenham;58;766;56;202;380;236;43;727;12;20;60.0;12;1;483;2588;1447;56;20;8;7;8;638;572;89.7;43
2021-02-07;19:15 (16:15);Premier League;Matchweek 23;Sun;Away;W;2;1;Sheffield Utd;68;890;93;303;419;224;27;847;7;12;58.3;8;0;577;2788;1585;51;21;2;16;15;757;673;88.9;58
2021-02-15;20:00 (17:00);Premier League;Matchweek 24;Mon;Home;W;2;0;Newcastle Utd;65;709;61;221;354;183;36;664;7;9;77.8;8;0;420;2145;1428;61;18;11;10;16;590;513;86.9;40
2021-02-20;12:30 (09:30);Premier League;Matchweek 25;Sat;Away;D;1;1;Southampton;70;865;73;257;471;184;27;820;16;23;69.6;17;0;569;2660;1463;53;11;9;19;11;743;649;87.3;54
2021-02-23;21:00 (17:00);Champions Lg;Round of 16;Tue;Away;W;1;0;es Atlético Madrid;62;821;52;162;425;277;29;777;9;13;69.2;10;0;513;2215;1087;72;20;11;11;19;681;602;88.4;39
2021-02-28;16:30 (13:30);Premier League;Matchweek 26;Sun;Home;D;0;0;Manchester Utd;57;763;93;287;350;168;11;722;13;18;72.2;13;0;520;2306;1157;53;13;6;10;8;615;550;89.4;27
2021-03-04;20:15 (17:15);Premier League;Matchweek 29;Thu;Away;W;1;0;Liverpool;45;688;102;344;279;101;18;653;5;10;50.0;6;0;400;1935;1097;36;13;5;8;9;540;470;87.0;28
2021-03-08;18:00 (15:00);Premier League;Matchweek 27;Mon;Home;W;2;0;Everton;65;841;72;267;468;175;23;796;12;16;75.0;12;0;590;3148;1748;69;26;6;10;9;730;655;89.7;39
2021-03-13;12:30 (09:30);Premier League;Matchweek 28;Sat;Away;D;0;0;Leeds United;62;745;79;227;343;228;29;696;13;25;52.0;14;2;459;2759;1606;59;25;7;16;5;612;515;84.2;37
2021-03-17;20:00 (17:00);Champions Lg;Round of 16;Wed;Home;W;2;0;es Atlético Madrid;55;739;81;205;340;237;29;698;19;31;61.3;20;0;498;2625;1387;56;19;9;17;9;599;509;85.0;39
2021-04-03;12:30 (08:30);Premier League;Matchweek 30;Sat;Home;L;2;5;West Brom;63;716;78;224;335;214;33;666;15;23;65.2;16;2;465;2650;1625;65;18;4;11;15;582;508;87.3;42
2021-04-07;20:00 (16:00);Champions Lg;Quarter-finals;Wed;Away;W;2;0;pt Porto;59;689;98;287;323;123;9;644;4;11;36.4;4;0;402;1976;989;36;14;2;10;7;560;495;88.4;18
2021-04-10;17:30 (13:30);Premier League;Matchweek 31;Sat;Away;W;4;1;Crystal Palace;64;931;45;215;493;284;45;893;12;24;50.0;15;0;666;3168;1604;77;21;8;12;7;784;719;91.7;53
2021-04-13;20:00 (16:00);Champions Lg;Quarter-finals;Tue;Home;L;0;1;pt Porto;47;642;74;229;304;138;17;590;8;13;61.5;8;0;344;1724;744;28;11;5;22;22;448;378;84.4;21
2021-04-20;20:15 (16:15);Premier League;Matchweek 32;Tue;Home;D;0;0;Brighton;64;886;93;315;472;180;17;851;16;27;59.3;16;1;643;3170;1958;56;26;3;19;14;762;686;90.0;31
2021-04-24;17:30 (13:30);Premier League;Matchweek 33;Sat;Away;W;1;0;West Ham;55;738;66;255;324;199;33;699;8;14;57.1;9;3;463;2439;1298;56;18;11;17;15;583;498;85.4;36
2021-04-27;21:00 (16:00);Champions Lg;Semi-finals;Tue;Away;D;1;1;es Real Madrid;49;700;48;197;360;193;34;660;22;31;71.0;23;1;526;2495;1417;64;28;7;5;16;571;512;89.7;27
2021-05-01;17:30 (13:30);Premier League;Matchweek 34;Sat;Home;W;2;0;Fulham;48;640;89;219;320;140;26;608;11;20;55.0;12;2;465;1976;1105;44;21;5;11;17;505;435;86.1;25
2021-05-05;20:00 (16:00);Champions Lg;Semi-finals;Wed;Home;W;2;0;es Real Madrid;34;472;45;146;243;124;27;434;7;10;70.0;8;2;319;1826;1060;45;19;7;11;8;361;300;83.1;27
2021-05-08;17:30 (13:30);Premier League;Matchweek 35;Sat;Away;W;2;1;Manchester City;51;681;81;258;331;136;24;644;7;14;50.0;7;0;492;2538;1318;41;18;12;6;13;563;518;92.0;26
2021-05-12;20:15 (16:15);Premier League;Matchweek 36;Wed;Home;L;0;1;Arsenal;67;891;65;220;378;359;55;849;15;18;83.3;15;2;707;3393;2071;88;28;11;7;12;789;701;88.8;33
2021-05-18;20:15 (16:15);Premier League;Matchweek 37;Tue;Home;W;2;1;Leicester City;58;704;58;237;341;165;29;651;8;16;50.0;10;1;452;2397;1154;41;15;7;10;14;539;490;90.9;34
2021-05-23;16:00 (12:00);Premier League;Matchweek 38;Sun;Away;L;1;2;Aston Villa;72;783;48;167;348;319;58;732;3;10;30.0;4;0;508;2727;1592;72;21;8;16;17;641;561;87.5;59
2021-05-29;22:00 (16:00);Champions Lg;Final;Sat;Away;W;1;0;eng Manchester City;40;532;77;227;225;110;20;493;12;16;75.0;12;0;347;1743;868;27;10;3;11;8;393;340;86.5;21