team;touches;passes_def;passes_mid;passes_att;passes_forward;passes_backward;passes_left;passes_right;passes_long;passes_short;crosses;shots;goals_scored;goals_received;possession;match;Link
grêmio;688;76;336;165;332;242;291;285;35;542;15;17;3;3;62,8;;https://1xbet.whoscored.com/Matches/1457893/Live/Brazil-Brasileirão-2020-Gremio-Santos-FC
santos;459;91;154;104;217;131;161;188;37;312;16;9;3;3;37,2;;https://1xbet.whoscored.com/Matches/1457893/Live/Brazil-Brasileirão-2020-Gremio-Santos-FC
Fortaleza;544;93;243;115;253;197;233;218;64;387;18;11;0;2;43,8;Round 1 - Fortaleza x Athletico Paranaense;https://1xbet.whoscored.com/Matches/1457761/Live/Brazil-Brasileirão-2020-Fortaleza-Athletico-Paranaense
Athletico Paranaense;682;181;294;104;324;253;294;284;62;517;9;13;2;0;56,2;Round 1 - Fortaleza x Athletico Paranaense;https://1xbet.whoscored.com/Matches/1457761/Live/Brazil-Brasileirão-2020-Fortaleza-Athletico-Paranaense
Coritiba;564;87;241;88;295;117;202;212;55;361;12;2;0;1;42,6;Round 1 - Coritiba x Internacional;https://1xbet.whoscored.com/Matches/1457568/Live/Brazil-Brasileirão-2020-Coritiba-Internacional
Internacional;696;83;298;177;332;225;283;274;61;497;30;11;1;0;57,4;Round 1 - Coritiba x Internacional;https://1xbet.whoscored.com/Matches/1457568/Live/Brazil-Brasileirão-2020-Coritiba-Internacional
Sport Recife;526;43;213;109;232;129;180;181;58;307;13;9;3;2;40,2;Round 1 - Sport Recife x Ceara;https://1xbet.whoscored.com/Matches/1457569/Live/Brazil-Brasileirão-2020-Sport-Recife-Ceara
Ceara;671;103;299;127;345;183;261;266;47;482;12;11;2;3;59,8;Round 1 - Sport Recife x Ceara;https://1xbet.whoscored.com/Matches/1457569/Live/Brazil-Brasileirão-2020-Sport-Recife-Ceara
Santos;624;145;249;90;334;147;246;236;56;428;19;10;1;1;53,7;Round 1 - Santos x Red Bull;https://1xbet.whoscored.com/Matches/1457762/Live/Brazil-Brasileirão-2020-Santos-FC-Red-Bull-Bragantino
Red Bull;561;68;173;180;283;134;220;197;49;372;19;18;1;1;46,3;Round 1 - Santos x Red Bull;https://1xbet.whoscored.com/Matches/1457762/Live/Brazil-Brasileirão-2020-Santos-FC-Red-Bull-Bragantino
Flamengo;725;155;273;146;360;211;299;273;56;518;19;18;0;1;62,4;Round 1 - Flamengo x Altetico MG;https://1xbet.whoscored.com/Matches/1457559/Live/Brazil-Brasileirão-2020-Flamengo-Atletico-MG
Atletico Mg;497;88;154;99;222;118;185;154;64;500;6;10;1;0;37,6;Round 1 - Flamengo x Altetico MG;https://1xbet.whoscored.com/Matches/1457559/Live/Brazil-Brasileirão-2020-Flamengo-Atletico-MG
Gremio;695;57;291;193;354;184;276;264;54;487;17;15;1;0;52,5;Round 1 - Gremio x Fluminense;https://1xbet.whoscored.com/Matches/1457570/Live/Brazil-Brasileirão-2020-Gremio-Fluminense
Fluminense;658;127;247;107;307;172;248;233;56;425;15;10;0;1;47,5;Round 1 - Gremio x Fluminense;https://1xbet.whoscored.com/Matches/1457570/Live/Brazil-Brasileirão-2020-Gremio-Fluminense
Athletico Paranaense;907;142;449;179;454;314;371;398;78;692;16;19;2;1;78,5;Round 2 - Athletico Paranaense x Goias;https://1xbet.whoscored.com/Matches/1457560/Live/Brazil-Brasileirão-2020-Athletico-Paranaense-Goias
Goias;372;25;105;95;146;79;132;92;48;177;9;13;1;2;21,5;Round 2 - Athletico Paranaense x Goias;https://1xbet.whoscored.com/Matches/1457560/Live/Brazil-Brasileirão-2020-Athletico-Paranaense-Goias
Atletico Mg;721;85;265;221;362;207;282;282;52;519;30;25;3;2;55,4;Round 2 - Atletico Mg x Corinthians;https://1xbet.whoscored.com/Matches/1457563/Live/Brazil-Brasileirão-2020-Atletico-MG-Corinthians
Corinthians;628;151;215;90;304;150;237;214;69;386;10;8;2;3;44,6;Round 2 - Atletico Mg x Corinthians;https://1xbet.whoscored.com/Matches/1457563/Live/Brazil-Brasileirão-2020-Atletico-MG-Corinthians
Red Bull;747;70;280;264;400;213;313;299;42;572;30;23;1;1;54,4;Round 2 - Red Bull x Botafogo;https://1xbet.whoscored.com/Matches/1457564/Live/Brazil-Brasileirão-2020-Red-Bull-Bragantino-Botafogo-RJ
Botafogo;651;148;270;95;333;179;266;244;51;462;16;9;1;1;45,6;Round 2 - Red Bull x Botafogo;https://1xbet.whoscored.com/Matches/1457564/Live/Brazil-Brasileirão-2020-Red-Bull-Bragantino-Botafogo-RJ
Bahia;597;81;246;128;307;148;254;199;52;403;12;12;1;0;45,7;Round 2 - Bahia x Coritiba;https://1xbet.whoscored.com/Matches/1457561/Live/Brazil-Brasileirão-2020-Bahia-Coritiba
Coritiba;688;143;235;156;350;182;266;268;57;477;29;15;0;1;54,3;Round 2 - Bahia x Coritiba;https://1xbet.whoscored.com/Matches/1457561/Live/Brazil-Brasileirão-2020-Bahia-Coritiba
Atletico GO;469;76;134;119;229;98;167;158;52;277;24;13;3;0;34,9;Round 2 - Atletico GO x Flamengo;https://1xbet.whoscored.com/Matches/1457575/Live/Brazil-Brasileirão-2020-Atletico-GO-Flamengo
Flamengo;746;73;334;199;373;227;315;288;32;574;23;9;0;3;65,1;Round 2 - Atletico GO x Flamengo;https://1xbet.whoscored.com/Matches/1457575/Live/Brazil-Brasileirão-2020-Atletico-GO-Flamengo
Fluminense;629;103;235;123;301;158;216;243;53;408;12;10;1;1;51,7;Round 2 - Fluminense x Palmeiras;https://1xbet.whoscored.com/Matches/1457567/Live/Brazil-Brasileirão-2020-Fluminense-Palmeiras
Palmeiras;574;70;242;118;280;148;199;229;49;381;13;9;1;1;48,3;Round 2 - Fluminense x Palmeiras;https://1xbet.whoscored.com/Matches/1457567/Live/Brazil-Brasileirão-2020-Fluminense-Palmeiras
Ceara;607;97;248;116;286;175;148;213;58;403;13;11;1;1;42,3;Round 2 - Ceara x Gremio;https://1xbet.whoscored.com/Matches/1457574/Live/Brazil-Brasileirão-2020-Ceara-Gremio
Gremio;774;79;364;176;381;238;320;298;47;572;19;14;1;1;57,7;Round 2 - Ceara x Gremio;https://1xbet.whoscored.com/Matches/1457574/Live/Brazil-Brasileirão-2020-Ceara-Gremio
Sao Paulo;628;116;279;114;313;195;260;247;58;451;16;13;1;0;51,7;Round 2 - Sao Paulo x Fortaleza;https://1xbet.whoscored.com/Matches/1457565/Live/Brazil-Brasileirão-2020-Sao-Paulo-Fortaleza
Fortaleza;443;113;258;106;295;180;230;245;57;420;14;12;0;1;48,3;Round 2 - Sao Paulo x Fortaleza;https://1xbet.whoscored.com/Matches/1457565/Live/Brazil-Brasileirão-2020-Sao-Paulo-Fortaleza
Internacional;712;83;272;209;344;220;272;289;55;509;33;25;2;0;58,2;Round 2 - Internacional x Santos;https://1xbet.whoscored.com/Matches/1457562/Live/Brazil-Brasileirão-2020-Internacional-Santos-FC
Santos;607;147;198;66;285;124;184;221;45;366;10;6;0;2;41,8;Round 2 - Internacional x Santos;https://1xbet.whoscored.com/Matches/1457562/Live/Brazil-Brasileirão-2020-Internacional-Santos-FC
Vasco;556;84;220;96;249;151;188;210;45;355;10;9;2;0;46,2;Round 2 - Vasco x Sport Recife;https://1xbet.whoscored.com/Matches/1457566/Live/Brazil-Brasileirão-2020-Vasco-da-Gama-Sport-Recife
Sport Recife;626;68;245;160;304;167;247;226;35;438;25;13;0;2;53,8;Round 2 - Vasco x Sport Recife;https://1xbet.whoscored.com/Matches/1457566/Live/Brazil-Brasileirão-2020-Vasco-da-Gama-Sport-Recife
Gremio;718;47;248;256;340;207;266;283;40;511;36;24;0;0;47,6;Round 3 - Gremio x Corinthians;https://1xbet.whoscored.com/Matches/1457584/Live/Brazil-Brasileirão-2020-Gremio-Corinthians
Corinthians;771;132;354;109;358;232;310;284;47;548;12;5;0;0;52,4;Round 3 - Gremio x Corinthians;https://1xbet.whoscored.com/Matches/1457584/Live/Brazil-Brasileirão-2020-Gremio-Corinthians
Coritiba;461;97;143;95;229;105;174;160;56;279;15;9;0;1;35,1;Round 3 - Coritiba x Flamengo;https://1xbet.whoscored.com/Matches/1457582/Live/Brazil-Brasileirão-2020-Coritiba-Flamengo
Flamengo;732;122;278;179;346;233;297;281;61;518;18;18;1;0;64,9;Round 3 - Coritiba x Flamengo;https://1xbet.whoscored.com/Matches/1457582/Live/Brazil-Brasileirão-2020-Coritiba-Flamengo
Palmeiras;891;106;386;230;458;262;353;367;44;678;26;12;1;1;65;Round 3 - Palmeiras x Goias;https://1xbet.whoscored.com/Matches/1457587/Live/Brazil-Brasileirão-2020-Palmeiras-Goias
Goias;568;49;223;122;257;135;214;179;70;324;6;11;1;1;35;Round 3 - Palmeiras x Goias;https://1xbet.whoscored.com/Matches/1457587/Live/Brazil-Brasileirão-2020-Palmeiras-Goias
Atletico Mg;644;111;243;164;327;190;260;253;67;451;21;11;2;0;60,8;Round 3 - Atletico MG x Ceara;https://1xbet.whoscored.com/Matches/1457585/Live/Brazil-Brasileir%C3%A3o-2020-Atletico-MG-Ceara
Ceara;478;76;145;114;224;111;158;173;70;265;8;3;0;2;39,2;Round 3 - Atletico MG x Ceara;https://1xbet.whoscored.com/Matches/1457585/Live/Brazil-Brasileir%C3%A3o-2020-Atletico-MG-Ceara
Vasco;554;108;209;93;253;155;211;197;60;350;8;8;2;1;40,2;Round 3 - Vasco x Sao Paulo;https://1xbet.whoscored.com/Matches/1457588/Live/Brazil-Brasileirão-2020-Vasco-da-Gama-Sao-Paulo
Sao Paulo;723;105;323;178;372;234;306;298;42;564;19;11;1;2;59,8;Round 3 - Vasco x Sao Paulo;https://1xbet.whoscored.com/Matches/1457588/Live/Brazil-Brasileirão-2020-Vasco-da-Gama-Sao-Paulo
Bahia;577;74;251;86;278;132;218;188;53;358;8;10;2;1;42,6;Round 3 - Bahia x Red Bull;https://1xbet.whoscored.com/Matches/1457583/Live/Brazil-Brasileirão-2020-Bahia-Red-Bull-Bragantino
Red Bull;694;64;266;226;360;192;276;279;52;504;24;16;1;2;57,4;Round 3 - Bahia x Red Bull;https://1xbet.whoscored.com/Matches/1457583/Live/Brazil-Brasileirão-2020-Bahia-Red-Bull-Bragantino
Fluminense;552;72;205;96;246;126;182;191;46;327;8;10;2;1;43,5;Round 3 - Fluminense x Internacional;https://1xbet.whoscored.com/Matches/1457589/Live/Brazil-Brasileirão-2020-Fluminense-Internacional
Internacional;612;91;264;121;304;169;232;241;60;416;16;9;1;2;56,5;Round 3 - Fluminense x Internacional;https://1xbet.whoscored.com/Matches/1457589/Live/Brazil-Brasileirão-2020-Fluminense-Internacional
Atletico GO;424;47;111;112;211;57;138;131;52;218;15;11;1;1;31,8;Round 3 - Atletico GO x Sport Recife;https://1xbet.whoscored.com/Matches/1457580/Live/Brazil-Brasileirão-2020-Atletico-GO-Sport-Recife
Sport Recife;695;92;284;204;367;208;292;286;39;541;36;15;1;1;68,2;Round 3 - Atletico GO x Sport Recife;https://1xbet.whoscored.com/Matches/1457580/Live/Brazil-Brasileirão-2020-Atletico-GO-Sport-Recife
Fortaleza;710;97;353;146;357;236;299;295;34;562;17;12;0;0;58,5;Round 3 - Fortaleza x Botafogo;https://1xbet.whoscored.com/Matches/1457581/Live/Brazil-Brasileirão-2020-Fortaleza-Botafogo-RJ
Botafogo;541;93;219;112;267;155;225;197;37;387;20;15;0;0;41,5;Round 3 - Fortaleza x Botafogo;https://1xbet.whoscored.com/Matches/1457581/Live/Brazil-Brasileirão-2020-Fortaleza-Botafogo-RJ
Santos;481;96;140;87;211;110;173;150;56;267;12;11;3;1;32,8;Round 3 - Santos x Athletico Paranaense;https://1xbet.whoscored.com/Matches/1457586/Live/Brazil-Brasileirão-2020-Santos-FC-Athletico-Paranaense
Athletico Paranaense;587;140;300;207;380;254;327;307;60;587;28;12;1;3;67,2;Round 3 - Santos x Athletico Paranaense;https://1xbet.whoscored.com/Matches/1457586/Live/Brazil-Brasileirão-2020-Santos-FC-Athletico-Paranaense
Red Bull;653;82;218;190;336;152;257;230;50;440;23;13;2;1;51,7;Round 4 - Red Bull x Fluminense;https://1xbet.whoscored.com/Matches/1457576/Live/Brazil-Brasileirão-2020-Red-Bull-Bragantino-Fluminense
Fluminense;641;93;228;145;305;160;248;217;38;428;21;9;1;2;48,3;Round 4 - Red Bull x Fluminense;https://1xbet.whoscored.com/Matches/1457576/Live/Brazil-Brasileirão-2020-Red-Bull-Bragantino-Fluminense
Flamengo;758;109;340;182;387;236;308;318;49;582;11;8;1;1;60,3;Round 4 - Flamengo x Gremio;https://1xbet.whoscored.com/Matches/1457579/Live/Brazil-Brasileirão-2020-Flamengo-Gremio
Gremio;537;55;262;100;273;142;216;196;52;365;7;10;1;1;39,7;Round 4 - Flamengo x Gremio;https://1xbet.whoscored.com/Matches/1457579/Live/Brazil-Brasileirão-2020-Flamengo-Gremio
Athletico Paranaense;654;145;275;93;303;206;254;256;82;431;18;6;0;1;55,1;Round 4 - Athletic Paranaense x Palmeiras;https://1xbet.whoscored.com/Matches/1457604/Live/Brazil-Brasileirão-2020-Athletico-Paranaense-Palmeiras
Palmeiras;568;86;192;142;262;157;217;201;70;350;26;10;1;0;44,9;Round 4 - Athletic Paranaense x Palmeiras;https://1xbet.whoscored.com/Matches/1457604/Live/Brazil-Brasileirão-2020-Athletico-Paranaense-Palmeiras
Goias;575;63;220;134;273;141;223;193;53;364;16;13;1;3;48,5;Round 4 - Goias x Fortaleza;https://1xbet.whoscored.com/Matches/1457602/Live/Brazil-Brasileirão-2020-Goias-Fortaleza
Fortaleza;601;144;196;106;284;161;236;207;66;380;12;13;3;1;51,5;Round 4 - Goias x Fortaleza;https://1xbet.whoscored.com/Matches/1457602/Live/Brazil-Brasileirão-2020-Goias-Fortaleza
Internacional;632;109;233;154;276;218;249;245;73;423;19;11;3;0;57,3;Round 4 - Internacional x Atletico GO;https://1xbet.whoscored.com/Matches/1457591/Live/Brazil-Brasileirão-2020-Internacional-Atletico-GO
Atletico GO;489;73;208;92;244;129;193;176;48;325;14;7;0;3;42,7;Round 4 - Internacional x Atletico GO;https://1xbet.whoscored.com/Matches/1457591/Live/Brazil-Brasileirão-2020-Internacional-Atletico-GO
Corinthians;775;89;352;199;417;220;325;315;42;598;31;23;3;1;63,1;Round 4 - Corinthians x Coritiba;https://1xbet.whoscored.com/Matches/1457590/Live/Brazil-Brasileirão-2020-Corinthians-Coritiba
Coritiba;532;126;188;78;268;120;181;210;49;343;8;9;1;3;36,9;Round 4 - Corinthians x Coritiba;https://1xbet.whoscored.com/Matches/1457590/Live/Brazil-Brasileirão-2020-Corinthians-Coritiba
Botafogo;413;46;107;83;183;53;120;114;75;161;15;10;2;1;26,1;Round 4 - Botafogo x Atletico Mg;https://1xbet.whoscored.com/Matches/1457578/Live/Brazil-Brasileirão-2020-Botafogo-RJ-Atletico-MG
Atletico Mg;820;70;317;280;408;256;334;329;31;636;33;31;1;2;73,9;Round 4 - Botafogo x Atletico Mg;https://1xbet.whoscored.com/Matches/1457578/Live/Brazil-Brasileirão-2020-Botafogo-RJ-Atletico-MG
Sport Recife;515;61;196;136;263;128;199;190;45;348;21;11;0;1;41,4;Round 4 - Sport Recife x Santos;https://1xbet.whoscored.com/Matches/1457605/Live/Brazil-Brasileirão-2020-Sport-Recife-Santos-FC
Santos;707;112;303;134;361;186;183;264;67;482;15;16;1;0;58,6;Round 4 - Sport Recife x Santos;https://1xbet.whoscored.com/Matches/1457605/Live/Brazil-Brasileirão-2020-Sport-Recife-Santos-FC
Ceara;699;60;255;230;326;218;277;265;51;494;43;22;0;3;57,7;Round 4 - Ceara x Vasco;https://1xbet.whoscored.com/Matches/1457603/Live/Brazil-Brasileirão-2020-Ceara-Vasco-da-Gama
Vasco;575;89;246;68;256;145;194;207;48;355;8;5;3;0;42,3;Round 4 - Ceara x Vasco;https://1xbet.whoscored.com/Matches/1457603/Live/Brazil-Brasileirão-2020-Ceara-Vasco-da-Gama
Sao Paulo;847;94;404;200;446;248;335;362;37;661;36;25;1;1;67,6;Round 4 - Sao Paulo x Bahia;https://1xbet.whoscored.com/Matches/1457577/Live/Brazil-Brasileirão-2020-Sao-Paulo-Bahia
Bahia;468;83;175;78;234;102;165;169;66;270;8;8;1;1;32,3;Round 4 - Sao Paulo x Bahia;https://1xbet.whoscored.com/Matches/1457577/Live/Brazil-Brasileirão-2020-Sao-Paulo-Bahia
Athletico Paranaense;822;127;379;169;416;258;336;337;74;601;37;15;0;1;65,5;Round 5 - Athletico Paranaense x Fluminense;https://1xbet.whoscored.com/Matches/1457594/Live/Brazil-Brasileirão-2020-Athletico-Paranaense-Fluminense
Fluminense;531;117;152;96;249;116;193;170;48;317;11;9;1;0;34,5;Round 5 - Athletico Paranaense x Fluminense;https://1xbet.whoscored.com/Matches/1457594/Live/Brazil-Brasileirão-2020-Athletico-Paranaense-Fluminense
Internacional;449;67;173;92;236;96;169;159;85;247;9;6;1;0;33,1;Round 5 - Internacional x Atletico Mg;https://1xbet.whoscored.com/Matches/1457596/Live/Brazil-Brasileirão-2020-Internacional-Atletico-MG
Atletico Mg;827;99;387;175;428;230;350;310;59;602;16;11;0;1;66,9;Round 5 - Internacional x Atletico Mg;https://1xbet.whoscored.com/Matches/1457596/Live/Brazil-Brasileirão-2020-Internacional-Atletico-MG
Goias;494;70;132;108;214;96;160;147;75;235;13;6;2;0;33,6;Round 5 - Goias x Atletico GO;https://1xbet.whoscored.com/Matches/1457592/Live/Brazil-Brasileirão-2020-Goias-Atletico-GO
Atletico GO;752;107;269;226;397;203;293;308;54;548;30;16;0;2;66,4;Round 5 - Goias x Atletico GO;https://1xbet.whoscored.com/Matches/1457592/Live/Brazil-Brasileirão-2020-Goias-Atletico-GO
Flamengo;826;99;352;236;434;249;345;337;36;651;26;15;1;1;66,8;Round 5 - Flamengo x Botafogo;https://1xbet.whoscored.com/Matches/1457601/Live/Brazil-Brasileirão-2020-Flamengo-Botafogo-RJ
Botafogo;494;102;151;97;230;120;172;178;55;295;14;7;1;1;33,2;Round 5 - Flamengo x Botafogo;https://1xbet.whoscored.com/Matches/1457601/Live/Brazil-Brasileirão-2020-Flamengo-Botafogo-RJ